Race,Populatioin,State,County
White alone,11667,Georgia,Crisp
Black alone,10012,Georgia,Crisp
American Indian and Alaska Native alone,75,Georgia,Crisp
Asian alone,296,Georgia,Crisp
All races,43273,Georgia,Coffee
White alone,29521,Georgia,Coffee
Black alone,12469,Georgia,Coffee
Native Hawaiian and Other Pacific Islander alone,19,Georgia,Crisp
Two or more races,303,Georgia,Crisp
White alone or in combination,11948,Georgia,Crisp
Black alone or in combination,10204,Georgia,Crisp
American Indian and Alaska Native alone or in combination,156,Georgia,Crisp
Asian alone or in combination,344,Georgia,Crisp
Native Hawaiian and Other Pacific Islander alone or in combination,26,Georgia,Crisp
Two or more races,591,Georgia,Colquitt
All races,45600,Georgia,Colquitt
White alone,33152,Georgia,Colquitt
Black alone,10833,Georgia,Colquitt
American Indian and Alaska Native alone,546,Georgia,Colquitt
Asian alone,398,Georgia,Colquitt
Native Hawaiian and Other Pacific Islander alone,80,Georgia,Colquitt
White alone or in combination,33678,Georgia,Colquitt
Black alone or in combination,11152,Georgia,Colquitt
American Indian and Alaska Native alone or in combination,763,Georgia,Colquitt
Asian alone or in combination,496,Georgia,Colquitt
Native Hawaiian and Other Pacific Islander alone or in combination,111,Georgia,Colquitt
Asian alone,383,Georgia,Coffee
Native Hawaiian and Other Pacific Islander alone,25,Georgia,Coffee
Two or more races,640,Georgia,Coffee
White alone or in combination,30102,Georgia,Coffee
Black alone or in combination,12903,Georgia,Coffee
American Indian and Alaska Native alone or in combination,402,Georgia,Coffee
Asian alone or in combination,462,Georgia,Coffee
Native Hawaiian and Other Pacific Islander alone or in combination,54,Georgia,Coffee
American Indian and Alaska Native alone,633,Georgia,Coweta
All races,148509,Georgia,Coweta
White alone,113989,Georgia,Coweta
Black alone,27385,Georgia,Coweta
Asian alone,3319,Georgia,Coweta
Native Hawaiian and Other Pacific Islander alone,156,Georgia,Coweta
Two or more races,3027,Georgia,Coweta
White alone or in combination,116742,Georgia,Coweta
Black alone or in combination,28920,Georgia,Coweta
American Indian and Alaska Native alone or in combination,1526,Georgia,Coweta
Asian alone or in combination,4229,Georgia,Coweta
Native Hawaiian and Other Pacific Islander alone or in combination,305,Georgia,Coweta
Native Hawaiian and Other Pacific Islander alone,11,Georgia,Cook
All races,17270,Georgia,Cook
White alone,11988,Georgia,Cook
Black alone,4817,Georgia,Cook
American Indian and Alaska Native alone,74,Georgia,Cook
Asian alone,125,Georgia,Cook
Two or more races,255,Georgia,Cook
White alone or in combination,12219,Georgia,Cook
Black alone or in combination,4973,Georgia,Cook
American Indian and Alaska Native alone or in combination,149,Georgia,Cook
Asian alone or in combination,166,Georgia,Cook
Native Hawaiian and Other Pacific Islander alone or in combination,20,Georgia,Cook
American Indian and Alaska Native alone,99,Georgia,Dade
All races,16116,Georgia,Dade
White alone,15363,Georgia,Dade
Black alone,226,Georgia,Dade
Asian alone,170,Georgia,Dade
Native Hawaiian and Other Pacific Islander alone,11,Georgia,Dade
American Indian and Alaska Native alone or in combination,226,Georgia,Dade
Two or more races,247,Georgia,Dade
White alone or in combination,15582,Georgia,Dade
Black alone or in combination,322,Georgia,Dade
Asian alone or in combination,222,Georgia,Dade
Native Hawaiian and Other Pacific Islander alone or in combination,16,Georgia,Dade
American Indian and Alaska Native alone,122,Georgia,Dawson
All races,26108,Georgia,Dawson
White alone,25042,Georgia,Dawson
Black alone,296,Georgia,Dawson
White alone or in combination,25401,Georgia,Dawson
Asian alone,242,Georgia,Dawson
Native Hawaiian and Other Pacific Islander alone,16,Georgia,Dawson
Two or more races,390,Georgia,Dawson
Black alone or in combination,465,Georgia,Dawson
American Indian and Alaska Native alone or in combination,294,Georgia,Dawson
Asian alone or in combination,317,Georgia,Dawson
Native Hawaiian and Other Pacific Islander alone or in combination,24,Georgia,Dawson
American Indian and Alaska Native alone,382,Georgia,Walton
All races,94593,Georgia,Walton
White alone,73003,Georgia,Walton
Black alone,17842,Georgia,Walton
Asian alone,1609,Georgia,Walton
Native Hawaiian and Other Pacific Islander alone,115,Georgia,Walton
Two or more races,1642,Georgia,Walton
White alone or in combination,74496,Georgia,Walton
Native Hawaiian and Other Pacific Islander alone or in combination,210,Georgia,Walton
Black alone or in combination,18748,Georgia,Walton
American Indian and Alaska Native alone or in combination,856,Georgia,Walton
Asian alone or in combination,2016,Georgia,Walton
Native Hawaiian and Other Pacific Islander alone,33,Georgia,Brooks
All races,15457,Georgia,Brooks
White alone,9493,Georgia,Brooks
Black alone,5446,Georgia,Brooks
American Indian and Alaska Native alone,68,Georgia,Brooks
Asian alone,164,Georgia,Brooks
Two or more races,253,Georgia,Brooks
White alone or in combination,9720,Georgia,Brooks
Black alone or in combination,5573,Georgia,Brooks
American Indian and Alaska Native alone or in combination,157,Georgia,Brooks
Asian alone or in combination,212,Georgia,Brooks
Native Hawaiian and Other Pacific Islander alone or in combination,53,Georgia,Brooks
